GOV.UK Publishing Design Guide could not have happened without the support from many people.

Christine Wuerth and Nikin Nagewadia would like to say thanks to:

Andy Sellick
Anne Cremin
Ariana Mihoc
Briony Wyatt
Calum Ryan
Chris Ballantine-Thomas
Chris Marshall
Chirag Golwala
Claire Ben-Chorin
Daniel Karaj
Dipa Shah
Elise Robinson
Gracie Hawkins
Jane Martin
Jane O'Loughlin
Jeremy Yun
Jessica Jones
Joe Lanman
Kati Tirbhowan
Keith Lawrence
Kuba Bartwicki
Laura Jamieson
Laura Yarrow
Leo Archutowski
Letizia Lodi
Lucy McArthur
Martin Jones
Matt Jukes
Mia Allers
Mónica Crusellas
Mubashar Nadeem Sibgathullah
Owen Jones
Owen Vaciannia
Patrick Cartlidge
Paul Cronk
Rebecca Cottrell
Richard Towers
Rick Bigwood
Robert Sewell
Rose Westcott
Sally Creasy
Sam Dub
Sean Rankine
Steve Messer
Steven Skamarski
Sumi Senthinathan
Tara Stockford
Tim Paul
Tom Burrows
